CIDADE,QUANTIDADE_CRIMES,QUANTIDADE_POPULACAO,CRIMES_POR_100K,IDMH,cod_ibge,cod_ra,reg_administrativa,reg_metropolitanas,ideb2019
São Paulo,251285,11429865,2198.0,0.8,3550308,681,RM  de São Paulo,RM de Sao Paulo,4.1
Santo André,16033,752784,2130.0,0.81,3547809,681,RM  de São Paulo,RM de Sao Paulo,4.5
Campinas,13731,1140133,1204.0,0.8,3509502,686,RA de Campinas,RM de Campinas,4.4
Guarulhos,12815,1293335,991.0,0.76,3518800,681,RM  de São Paulo,RM de Sao Paulo,4.2
São Bernardo do Campo,11086,811198,1367.0,0.8,3548708,681,RM  de São Paulo,RM de Sao Paulo,4.4
Osasco,9412,731127,1287.0,0.77,3534401,681,RM  de São Paulo,RM de Sao Paulo,4.1
Diadema,6548,392224,1669.0,0.75,3513801,681,RM  de São Paulo,RM de Sao Paulo,4.4
Ribeirão Preto,5757,704874,817.0,0.8,3543402,687,RA de Ribeirão Preto,RM de Ribeirao Preto,4.1
Mauá,5529,417046,1326.0,0.76,3529401,681,RM  de São Paulo,RM de Sao Paulo,4.3
Sorocaba,4317,733301,589.0,0.79,3552205,685,RA de Sorocaba,RM de Sorocaba,4.6
Itaquaquecetuba,4176,372001,1123.0,0.71,3523107,681,RM  de São Paulo,RM de Sao Paulo,3.9
Praia Grande,3966,356054,1114.0,0.75,3541000,683,RA de Santos,RM da Baixada Santista,4.5
São José dos Campos,3961,700311,566.0,0.8,3549904,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,4.5
Santos,3923,417795,939.0,0.84,3548500,683,RA de Santos,RM da Baixada Santista,4.8
Carapicuíba,3885,386618,1005.0,0.74,3510609,681,RM  de São Paulo,RM de Sao Paulo,4.1
Suzano,3506,310255,1130.0,0.76,3552502,681,RM  de São Paulo,RM de Sao Paulo,4.2
São José do Rio Preto,3314,485356,683.0,0.79,3549805,689,RA de São José do Rio Preto,RM São José do Rio Preto,4.6
São Vicente,3226,328574,982.0,0.76,3551009,683,RA de Santos,RM da Baixada Santista,4.3
Mogi das Cruzes,3136,455116,689.0,0.78,3530607,681,RM  de São Paulo,RM de Sao Paulo,4.3
Jundiaí,2967,448074,662.0,0.82,3525904,686,RA de Campinas,RM de Jundiai,4.9
Guarujá,2802,286515,978.0,0.75,3518701,683,RA de Santos,RM da Baixada Santista,4.1
Limeira,2797,292634,956.0,0.77,3526902,686,RA de Campinas,RM de Piracicaba,4.8
Sumaré,2653,281703,942.0,0.76,3552403,686,RA de Campinas,RM de Campinas,4.7
Taboão da Serra,2346,274537,855.0,0.76,3552809,681,RM  de São Paulo,RM de Sao Paulo,4.5
Cotia,2224,279346,796.0,0.78,3513009,681,RM  de São Paulo,RM de Sao Paulo,4.3
Americana,2141,238829,896.0,0.81,3501608,686,RA de Campinas,RM de Campinas,4.9
Ferraz de Vasconcelos,2040,179442,1137.0,0.73,3515707,681,RM  de São Paulo,RM de Sao Paulo,4.1
Barueri,2017,321672,627.0,0.78,3505708,681,RM  de São Paulo,RM de Sao Paulo,4.9
Bauru,2008,381196,527.0,0.8,3506003,688,RA de Bauru,Demais municípios,4.2
Franca,1940,354489,547.0,0.78,3516200,695,RA de Franca,Demais municípios,4.5
Itapecerica da Serra,1889,158321,1193.0,0.74,3522208,681,RM  de São Paulo,RM de Sao Paulo,4.6
São Carlos,1776,256743,692.0,0.8,3548906,693,RA Central,Demais municípios,4.8
São Caetano do Sul,1724,166398,1036.0,0.86,3548807,681,RM  de São Paulo,RM de Sao Paulo,5.1
Hortolândia,1710,239765,713.0,0.75,3519071,686,RA de Campinas,RM de Campinas,4.7
Taubaté,1698,312416,544.0,0.8,3554102,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,4.9
Embu das Artes,1596,250540,637.0,0.73,3515004,681,RM  de São Paulo,RM de Sao Paulo,4.2
Rio Claro,1589,202177,786.0,0.8,3543907,686,RA de Campinas,RM de Piracicaba,4.9
Piracicaba,1478,427094,346.0,0.78,3538709,686,RA de Campinas,RM de Piracicaba,4.8
Itanhaém,1399,114186,1225.0,0.74,3522109,683,RA de Santos,RM da Baixada Santista,4.2
Itapevi,1332,234026,569.0,0.73,3522505,681,RM  de São Paulo,RM de Sao Paulo,4.0
Poá,1261,103206,1222.0,0.77,3539806,681,RM  de São Paulo,RM de Sao Paulo,4.5
Jacareí,1187,241952,491.0,0.77,3524402,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,4.5
Barretos,967,123162,785.0,0.78,3505500,694,RA de Barretos,Demais municípios,4.7
Cubatão,917,111549,822.0,0.73,3513504,683,RA de Santos,RM da Baixada Santista,4.7
Araraquara,909,244361,372.0,0.81,3503208,693,RA Central,Demais municípios,4.7
Araçatuba,897,201053,446.0,0.78,3502804,690,RA de Araçatuba,Demais municípios,4.6
Franco da Rocha,883,145574,607.0,0.73,3516408,681,RM  de São Paulo,RM de Sao Paulo,4.3
Mogi Guaçu,860,154517,557.0,0.77,3530706,686,RA de Campinas,Demais municípios,4.8
Mongaguá,858,63016,1362.0,0.75,3531100,683,RA de Santos,RM da Baixada Santista,4.2
Francisco Morato,840,165435,508.0,0.7,3516309,681,RM  de São Paulo,RM de Sao Paulo,4.1
Marília,831,238602,348.0,0.79,3529005,692,RA de Marília,Demais municípios,4.5
Ribeirão Pires,824,115392,714.0,0.78,3543303,681,RM  de São Paulo,RM de Sao Paulo,4.8
Lins,819,74858,1094.0,0.78,3527108,688,RA de Bauru,Demais municípios,4.0
Presidente Prudente,770,226422,340.0,0.8,3541406,691,RA de Presidente Prudente,Demais municípios,4.4
Cajamar,761,94792,803.0,0.72,3509205,681,RM  de São Paulo,RM de Sao Paulo,4.5
Indaiatuba,753,259661,290.0,0.78,3520509,686,RA de Campinas,RM de Campinas,4.7
Araras,716,131466,545.0,0.78,3503307,686,RA de Campinas,RM de Piracicaba,4.8
Pindamonhangaba,660,166656,396.0,0.77,3538006,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,4.7
Peruíbe,650,68851,944.0,0.74,3537602,683,RA de Santos,RM da Baixada Santista,4.3
Caraguatatuba,634,137297,462.0,0.75,3510500,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,4.8
Paulínia,629,112548,559.0,0.79,3536505,686,RA de Campinas,RM de Campinas,4.6
Atibaia,625,160959,388.0,0.76,3504107,686,RA de Campinas,Demais municípios,4.6
Arujá,615,87470,703.0,0.78,3503901,681,RM  de São Paulo,RM de Sao Paulo,4.3
Birigui,599,119496,501.0,0.78,3506508,690,RA de Araçatuba,Demais municípios,4.8
Jandira,587,118391,496.0,0.76,3525003,681,RM  de São Paulo,RM de Sao Paulo,4.5
Campo Limpo Paulista,582,77665,749.0,0.76,3509601,686,RA de Campinas,RM de Jundiai,4.6
Bragança Paulista,576,178980,322.0,0.77,3507605,686,RA de Campinas,Demais municípios,4.6
Mairiporã,558,94534,590.0,0.78,3528502,681,RM  de São Paulo,RM de Sao Paulo,4.4
Jaguariúna,543,60420,899.0,0.78,3524709,686,RA de Campinas,RM de Campinas,4.9
Ubatuba,539,94009,573.0,0.75,3555406,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,4.4
Várzea Paulista,526,116105,453.0,0.75,3556503,686,RA de Campinas,RM de Jundiai,4.5
Caieiras,509,95414,533.0,0.78,3509007,681,RM  de São Paulo,RM de Sao Paulo,4.6
Moji Mirim,504,92791,543.0,0.78,3530805,686,RA de Campinas,Demais municípios,4.8
Caçapava,496,96808,512.0,0.78,3508504,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,4.8
Itatiba,484,122969,394.0,0.77,3523404,686,RA de Campinas,RM de Campinas,5.2
Catanduva,472,115807,408.0,0.78,3511102,689,RA de São José do Rio Preto,Demais municípios,5.2
Itu,472,168918,279.0,0.77,3523909,685,RA de Sorocaba,RM de Sorocaba,4.6
Bertioga,465,65374,711.0,0.73,3506359,683,RA de Santos,RM da Baixada Santista,4.2
Jaboticabal,453,71689,632.0,0.77,3524303,687,RA de Ribeirão Preto,RM de Ribeirao Preto,4.4
Botucatu,443,146232,303.0,0.8,3507506,685,RA de Sorocaba,Demais municípios,4.1
Sertãozinho,442,127904,346.0,0.76,3551702,687,RA de Ribeirão Preto,RM de Ribeirao Preto,5.2
Valinhos,433,127691,339.0,0.81,3556206,686,RA de Campinas,RM de Campinas,4.9
Jaú,427,133548,320.0,0.77,3525300,688,RA de Bauru,Demais municípios,5.0
Itapetininga,414,158556,261.0,0.76,3522307,685,RA de Sorocaba,RM de Sorocaba,4.7
Matão,412,79018,521.0,0.77,3529302,693,RA Central,Demais municípios,4.9
Santana de Parnaíba,407,157395,259.0,0.81,3547304,681,RM  de São Paulo,RM de Sao Paulo,4.6
Guaratinguetá,405,118349,342.0,0.79,3518404,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,4.5
Itapira,403,72187,558.0,0.76,3522604,686,RA de Campinas,Demais municípios,4.7
Tatuí,397,125110,317.0,0.75,3554003,685,RA de Sorocaba,RM de Sorocaba,4.5
Votorantim,382,129255,296.0,0.76,3557006,685,RA de Sorocaba,RM de Sorocaba,4.7
Bebedouro,381,76339,499.0,0.78,3506102,694,RA de Barretos,Demais municípios,4.7
Leme,376,98373,382.0,0.74,3526704,686,RA de Campinas,RM de Piracicaba,4.6
Embu-Guaçu,354,66979,529.0,0.74,3515103,681,RM  de São Paulo,RM de Sao Paulo,4.5
São Sebastião,348,81958,425.0,0.77,3550704,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,4.7
Boituva,339,62054,546.0,0.78,3507001,685,RA de Sorocaba,RM de Sorocaba,4.3
Cruzeiro,333,74529,447.0,0.78,3513405,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,4.6
Ibiúna,329,75753,434.0,0.71,3519709,685,RA de Sorocaba,RM de Sorocaba,4.6
Ourinhos,325,103680,313.0,0.77,3534708,692,RA de Marília,Demais municípios,4.7
Pirassununga,324,73665,440.0,0.8,3539301,686,RA de Campinas,RM de Piracicaba,4.7
Salto,323,136375,237.0,0.78,3545209,685,RA de Sorocaba,RM de Sorocaba,4.8
São Roque,322,79332,406.0,0.76,3550605,685,RA de Sorocaba,RM de Sorocaba,5.0
Assis,309,101665,304.0,0.8,3504008,692,RA de Marília,Demais municípios,4.9
Lorena,300,84830,354.0,0.76,3527207,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,4.2
Cosmópolis,284,59707,476.0,0.76,3512803,686,RA de Campinas,RM de Campinas,5.4
Ibitinga,277,60442,458.0,0.74,3519600,693,RA Central,Demais municípios,4.9
Monte Mor,265,65713,403.0,0.73,3531803,686,RA de Campinas,RM de Campinas,4.7
Itupeva,261,72596,360.0,0.76,3524006,686,RA de Campinas,RM de Jundiai,4.5
Itapeva,252,89670,281.0,0.73,3522406,696,RA de Itapeva,Demais municípios,5.0
Votuporanga,250,97487,256.0,0.79,3557105,689,RA de São José do Rio Preto,Demais municípios,5.0
Vargem Grande Paulista,247,50875,486.0,0.77,3556453,681,RM  de São Paulo,RM de Sao Paulo,4.6
Vinhedo,237,77402,306.0,0.81,3556701,686,RA de Campinas,RM de Campinas,4.9
Mococa,232,67609,343.0,0.76,3530508,686,RA de Campinas,RM de Ribeirao Preto,4.4
Registro,232,60211,385.0,0.75,3542602,682,RA de Registro,Demais municípios,5.0
Avaré,232,93319,249.0,0.76,3504503,685,RA de Sorocaba,Demais municípios,4.6
Artur Nogueira,229,51964,441.0,0.74,3503802,686,RA de Campinas,RM de Campinas,4.6
Guariba,225,37516,600.0,0.71,3518602,687,RA de Ribeirão Preto,RM de Ribeirao Preto,4.7
Jarinu,218,38541,566.0,0.73,3525201,686,RA de Campinas,RM de Jundiai,4.7
Nova Odessa,213,62711,340.0,0.79,3533403,686,RA de Campinas,RM de Campinas,4.9
Campos do Jordão,212,46787,453.0,0.74,3509700,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,4.8
Miracatu,205,18330,1118.0,0.69,3529906,682,RA de Registro,Demais municípios,4.6
Andradina,201,60012,335.0,0.77,3502101,690,RA de Araçatuba,Demais municípios,4.6
Louveira,199,52901,376.0,0.77,3527306,686,RA de Campinas,RM de Jundiai,4.9
Jardinópolis,195,45773,426.0,0.73,3525102,687,RA de Ribeirão Preto,RM de Ribeirao Preto,4.2
Jales,191,48835,391.0,0.77,3524808,689,RA de São José do Rio Preto,Demais municípios,5.0
Fernandópolis,190,71620,265.0,0.79,3515509,689,RA de São José do Rio Preto,Demais municípios,4.9
Penápolis,188,61805,304.0,0.75,3537305,690,RA de Araçatuba,Demais municípios,4.6
Porto Ferreira,187,52584,356.0,0.75,3540705,693,RA Central,Demais municípios,4.3
Guararema,186,31576,589.0,0.73,3518305,681,RM  de São Paulo,RM de Sao Paulo,4.3
São João da Boa Vista,180,93161,193.0,0.79,3549102,686,RA de Campinas,Demais municípios,4.6
Juquitiba,179,27189,658.0,0.7,3526209,681,RM  de São Paulo,RM de Sao Paulo,4.7
Serrana,177,44258,400.0,0.72,3551504,687,RA de Ribeirão Preto,RM de Ribeirao Preto,4.0
Aparecida,173,32272,536.0,0.75,3502507,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,4.7
Araçariguama,172,21856,787.0,0.7,3502754,685,RA de Sorocaba,RM de Sorocaba,4.6
Garça,169,41973,403.0,0.76,3516705,692,RA de Marília,Demais municípios,4.3
Porto Feliz,167,56952,293.0,0.75,3540606,685,RA de Sorocaba,RM de Sorocaba,4.4
Tietê,163,23025,708.0,0.77,3554508,685,RA de Sorocaba,RM de Sorocaba,4.9
Cabreúva,163,47414,344.0,0.73,3508405,686,RA de Campinas,RM de Jundiai,4.9
Taquaritinga,162,51984,312.0,0.74,3553708,693,RA Central,Demais municípios,4.5
Amparo,154,68015,226.0,0.78,3501905,686,RA de Campinas,Demais municípios,5.3
Araçoiaba da Serra,154,32826,469.0,0.77,3502903,685,RA de Sorocaba,RM de Sorocaba,4.3
Mairinque,153,50394,304.0,0.74,3528403,685,RA de Sorocaba,RM de Sorocaba,5.0
Olímpia,152,55405,274.0,0.77,3533908,694,RA de Barretos,RM São José do Rio Preto,4.8
Mirassol,150,64011,234.0,0.76,3530300,689,RA de São José do Rio Preto,RM São José do Rio Preto,5.0
Pedreira,149,43194,345.0,0.76,3537107,686,RA de Campinas,RM de Campinas,4.3
Rio Grande da Serra,147,44032,334.0,0.74,3544103,681,RM  de São Paulo,RM de Sao Paulo,4.4
Miguelópolis,145,19292,752.0,0.74,3529708,695,RA de Franca,Demais municípios,4.5
Vargem Grande do Sul,145,40129,361.0,0.73,3556404,686,RA de Campinas,Demais municípios,4.6
Itápolis,140,39355,356.0,0.74,3522703,693,RA Central,Demais municípios,4.7
São Joaquim da Barra,140,48674,288.0,0.76,3549409,695,RA de Franca,Demais municípios,4.4
Salto de Pirapora,139,43969,316.0,0.72,3545308,685,RA de Sorocaba,RM de Sorocaba,4.5
Tupã,134,63841,210.0,0.77,3555000,692,RA de Marília,Demais municípios,4.5
Itararé,133,3549,3748.0,0.7,3523206,696,RA de Itapeva,Demais municípios,4.8
Capão Bonito,133,46264,287.0,0.72,3510203,696,RA de Itapeva,Demais municípios,4.7
Batatais,131,58450,224.0,0.76,3505906,695,RA de Franca,RM de Ribeirao Preto,4.6
Pederneiras,129,45053,286.0,0.73,3536703,688,RA de Bauru,Demais municípios,4.1
Monte Alto,128,47528,269.0,0.76,3531308,687,RA de Ribeirão Preto,RM de Ribeirao Preto,4.8
Orlândia,126,38076,331.0,0.78,3534302,695,RA de Franca,RM de Ribeirao Preto,4.8
Promissão,124,34971,355.0,0.74,3541604,688,RA de Bauru,Demais municípios,3.7
São Lourenço da Serra,124,16185,766.0,0.72,3549953,681,RM  de São Paulo,RM de Sao Paulo,4.8
Conchal,121,28242,428.0,0.7,3512209,686,RA de Campinas,RM de Piracicaba,4.9
Novo Horizonte,120,38391,313.0,0.75,3533502,689,RA de São José do Rio Preto,Demais municípios,4.9
Presidente Epitácio,119,39223,303.0,0.75,3541307,691,RA de Presidente Prudente,Demais municípios,4.4
São Pedro,118,2774,4254.0,0.75,3550407,686,RA de Campinas,RM de Piracicaba,5.0
Capivari,117,50100,234.0,0.75,3510401,686,RA de Campinas,RM de Piracicaba,5.1
Ilhabela,115,35371,325.0,0.75,3520400,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,4.4
Ituverava,113,37426,302.0,0.76,3524105,695,RA de Franca,Demais municípios,4.7
Cravinhos,110,33273,331.0,0.75,3513108,687,RA de Ribeirão Preto,RM de Ribeirao Preto,4.2
Juquiá,107,16954,631.0,0.7,3526100,682,RA de Registro,Demais municípios,4.2
São José do Rio Pardo,101,52104,194.0,0.77,3549706,686,RA de Campinas,Demais municípios,4.5
Descalvado,100,31782,315.0,0.76,3513702,693,RA Central,Demais municípios,4.8
Dracena,100,45569,219.0,0.77,3514403,691,RA de Presidente Prudente,Demais municípios,4.7
Cordeirópolis,100,24768,404.0,0.75,3512407,686,RA de Campinas,RM de Piracicaba,4.3
Lençóis Paulista,100,66829,150.0,0.76,3526803,688,RA de Bauru,Demais municípios,4.9
Guaíra,98,39380,249.0,0.75,3517406,694,RA de Barretos,Demais municípios,4.9
Espírito Santo do Pinhal,96,39582,243.0,0.78,3515186,686,RA de Campinas,Demais municípios,4.8
Pontal,95,37323,255.0,0.72,3540200,687,RA de Ribeirão Preto,RM de Ribeirao Preto,4.5
Iguape,94,29043,324.0,0.72,3520301,682,RA de Registro,Demais municípios,4.8
Cajati,93,28495,326.0,0.69,3509254,682,RA de Registro,Demais municípios,4.5
São Manuel,90,37153,242.0,0.74,3550100,685,RA de Sorocaba,Demais municípios,4.5
Tremembé,89,51803,172.0,0.78,3554805,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,4.4
Santa Bárbara d'Oeste,89,183284,49.0,0.78,3545803,686,RA de Campinas,RM de Campinas,4.8
Ibaté,89,32205,276.0,0.7,3519303,693,RA Central,Demais municípios,4.7
Piedade,88,52905,166.0,0.71,3537800,685,RA de Sorocaba,RM de Sorocaba,4.8
Barrinha,85,32270,263.0,0.72,3505609,687,RA de Ribeirão Preto,RM de Ribeirao Preto,4.5
Agudos,85,37839,225.0,0.74,3500709,688,RA de Bauru,Demais municípios,4.5
Santa Rita do Passa Quatro,84,24668,341.0,0.77,3547502,693,RA Central,RM de Ribeirao Preto,4.4
Morro Agudo,83,27796,299.0,0.71,3531902,695,RA de Franca,RM de Ribeirao Preto,4.6
Socorro,83,40254,206.0,0.72,3552106,686,RA de Campinas,Demais municípios,4.9
Igarapava,83,26019,319.0,0.76,3520103,695,RA de Franca,Demais municípios,4.1
Cachoeira Paulista,79,31604,250.0,0.76,3508603,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,4.6
Paraguaçu Paulista,79,40894,193.0,0.76,3535507,692,RA de Marília,Demais municípios,4.8
José Bonifácio,77,36889,209.0,0.77,3525706,689,RA de São José do Rio Preto,RM São José do Rio Preto,4.3
Bom Jesus dos Perdões,77,22168,347.0,0.71,3507100,686,RA de Campinas,Demais municípios,4.2
Nazaré Paulista,76,18305,415.0,0.67,3532405,686,RA de Campinas,Demais municípios,4.3
Cerquilho,76,44954,169.0,0.78,3511508,685,RA de Sorocaba,RM de Sorocaba,4.7
Casa Branca,75,28028,268.0,0.73,3510807,686,RA de Campinas,Demais municípios,4.2
Dois Córregos,75,24434,307.0,0.72,3514106,688,RA de Bauru,Demais municípios,4.0
Pitangueiras,74,33478,221.0,0.72,3539509,687,RA de Ribeirão Preto,RM de Ribeirao Preto,4.5
Cândido Mota,74,29339,252.0,0.74,3510005,692,RA de Marília,Demais municípios,4.3
Cajuru,73,23795,307.0,0.71,3509403,687,RA de Ribeirão Preto,RM de Ribeirao Preto,4.0
Piraju,73,29383,248.0,0.75,3538808,696,RA de Itapeva,Demais municípios,5.0
Ilha Solteira,72,25498,282.0,0.81,3520442,690,RA de Araçatuba,Demais municípios,5.0
Rio das Pedras,71,31419,226.0,0.75,3544004,686,RA de Campinas,RM de Piracicaba,4.7
São Miguel Arcanjo,70,32031,219.0,0.71,3550209,685,RA de Sorocaba,RM de Sorocaba,4.3
Iperó,69,37032,186.0,0.71,3521002,685,RA de Sorocaba,RM de Sorocaba,4.2
