CIDADE,QUANTIDADE_CRIMES,QUANTIDADE_POPULACAO,CRIMES_POR_100K,IDMH,cod_ibge,cod_ra,reg_administrativa,reg_metropolitanas,ideb2019
Monte Aprazível,67,22328,300.0,0.78,3531407,689,RA de São José do Rio Preto,RM São José do Rio Preto,4.3
Guapiaçu,67,21976,305.0,0.72,3517505,689,RA de São José do Rio Preto,RM São José do Rio Preto,4.8
Bariri,65,31570,206.0,0.75,3505203,688,RA de Bauru,Demais municípios,4.8
Piracaia,64,26070,245.0,0.73,3538600,686,RA de Campinas,Demais municípios,4.6
Iracemápolis,64,22070,290.0,0.77,3521408,686,RA de Campinas,RM de Piracicaba,4.9
Itaí,64,25226,254.0,0.71,3521804,696,RA de Itapeva,Demais municípios,4.5
Potirendaba,63,18720,337.0,0.74,3540804,689,RA de São José do Rio Preto,RM São José do Rio Preto,4.8
Taquarituba,62,24452,254.0,0.7,3553807,696,RA de Itapeva,Demais municípios,5.0
Américo Brasiliense,62,32753,189.0,0.75,3501707,693,RA Central,Demais municípios,4.5
Tanabi,62,25349,245.0,0.74,3553401,689,RA de São José do Rio Preto,RM São José do Rio Preto,4.9
Alumínio,62,17277,359.0,0.76,3501152,685,RA de Sorocaba,RM de Sorocaba,5.0
Aguaí,62,32025,194.0,0.71,3500303,686,RA de Campinas,Demais municípios,4.7
Colina,61,18553,329.0,0.75,3512001,694,RA de Barretos,Demais municípios,4.4
Pilar do Sul,60,27616,217.0,0.69,3537909,685,RA de Sorocaba,RM de Sorocaba,5.1
Brotas,60,24033,250.0,0.74,3507902,686,RA de Campinas,Demais municípios,4.4
Pradópolis,59,16992,347.0,0.73,3540903,687,RA de Ribeirão Preto,RM de Ribeirao Preto,5.2
Guará,58,18441,315.0,0.71,3517703,695,RA de Franca,Demais municípios,4.1
Teodoro Sampaio,57,22114,258.0,0.74,3554300,691,RA de Presidente Prudente,Demais municípios,4.9
Igaraçu do Tietê,57,23025,248.0,0.72,3520004,688,RA de Bauru,Demais municípios,4.1
Serra Negra,56,30031,186.0,0.76,3551603,686,RA de Campinas,Demais municípios,4.5
Brodowski,55,25458,216.0,0.75,3507803,687,RA de Ribeirão Preto,RM de Ribeirao Preto,4.1
Tambaú,54,21331,253.0,0.73,3553302,686,RA de Campinas,RM de Ribeirao Preto,4.3
Ilha Comprida,53,13733,386.0,0.72,3520426,682,RA de Registro,Demais municípios,4.9
Patrocínio Paulista,53,14584,363.0,0.73,3536307,695,RA de Franca,Demais municípios,4.3
Viradouro,52,17395,299.0,0.73,3556800,694,RA de Barretos,Demais municípios,4.3
Palmital,52,19438,268.0,0.74,3535309,692,RA de Marília,Demais municípios,4.3
Adamantina,52,34706,150.0,0.79,3500105,691,RA de Presidente Prudente,Demais municípios,4.9
Estiva Gerbi,52,11359,458.0,0.74,3557303,686,RA de Campinas,Demais municípios,0.0
Rancharia,52,28496,182.0,0.75,3542206,691,RA de Presidente Prudente,Demais municípios,4.7
Buritama,52,17311,300.0,0.76,3508108,690,RA de Araçatuba,Demais municípios,4.8
Barra Bonita,51,34183,149.0,0.78,3505302,688,RA de Bauru,Demais municípios,5.4
Igaratá,51,10721,476.0,0.71,3520202,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,4.0
Angatuba,51,24113,212.0,0.71,3502200,696,RA de Itapeva,Demais municípios,5.1
Biritiba Mirim,50,29689,168.0,0.71,3506607,681,RM  de São Paulo,RM de Sao Paulo,4.3
Tabapuã,49,11302,434.0,0.73,3552601,689,RA de São José do Rio Preto,Demais municípios,4.7
Guararapes,48,30926,155.0,0.76,3518206,690,RA de Araçatuba,Demais municípios,4.9
Macatuba,48,16808,286.0,0.77,3528007,688,RA de Bauru,Demais municípios,5.1
Cesário Lange,47,19306,243.0,0.7,3511607,685,RA de Sorocaba,RM de Sorocaba,4.1
Presidente Venceslau,47,34834,135.0,0.76,3541505,691,RA de Presidente Prudente,Demais municípios,4.9
Itariri,46,15501,297.0,0.67,3523305,682,RA de Registro,Demais municípios,4.2
Itirapina,44,16187,272.0,0.72,3523602,686,RA de Campinas,Demais municípios,4.9
Guaiçara,44,11262,391.0,0.73,3517208,688,RA de Bauru,Demais municípios,4.2
Holambra,44,15389,286.0,0.79,3519055,686,RA de Campinas,RM de Campinas,4.7
Pereira Barreto,43,23953,180.0,0.76,3537404,690,RA de Araçatuba,Demais municípios,4.9
Vargem,42,10621,395.0,0.69,3556354,686,RA de Campinas,Demais municípios,0.0
Nova Granada,42,19401,216.0,0.73,3533007,689,RA de São José do Rio Preto,RM São José do Rio Preto,3.8
Pirapora do Bom Jesus,41,18549,221.0,0.72,3539103,681,RM  de São Paulo,RM de Sao Paulo,4.0
Valparaíso,41,24284,169.0,0.72,3556305,690,RA de Araçatuba,Demais municípios,4.4
Castilho,41,20080,204.0,0.73,3511003,690,RA de Araçatuba,Demais municípios,4.6
Engenheiro Coelho,40,19858,201.0,0.73,3515152,686,RA de Campinas,RM de Campinas,4.2
Morungaba,40,13897,288.0,0.71,3532009,686,RA de Campinas,RM de Campinas,4.2
Cerqueira César,40,21732,184.0,0.72,3511409,685,RA de Sorocaba,Demais municípios,4.4
Buri,40,20336,197.0,0.66,3508009,696,RA de Itapeva,Demais municípios,4.5
Mirandópolis,39,27927,140.0,0.75,3530102,690,RA de Araçatuba,Demais municípios,4.6
Pirapozinho,39,25302,154.0,0.77,3539202,691,RA de Presidente Prudente,Demais municípios,4.9
Ipuã,38,14445,263.0,0.74,3521309,695,RA de Franca,Demais municípios,4.2
Capela do Alto,38,23248,163.0,0.69,3510302,685,RA de Sorocaba,RM de Sorocaba,4.5
Paraibuna,38,17666,215.0,0.71,3535606,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,4.6
Águas de Lindóia,37,17937,206.0,0.74,3500501,686,RA de Campinas,Demais municípios,5.0
São Simão,37,13313,278.0,0.76,3550902,687,RA de Ribeirão Preto,RM de Ribeirao Preto,4.9
Fartura,37,16682,222.0,0.73,3515400,696,RA de Itapeva,Demais municípios,5.3
Pariquera-Açu,37,19252,192.0,0.73,3536208,682,RA de Registro,Demais municípios,4.3
Avanhandava,37,11222,330.0,0.7,3504404,690,RA de Araçatuba,Demais municípios,4.5
Piratininga,36,15328,235.0,0.77,3539400,688,RA de Bauru,Demais municípios,3.9
Guapiara,36,16927,213.0,0.67,3517604,696,RA de Itapeva,Demais municípios,4.4
Elias Fausto,36,17817,202.0,0.69,3514908,686,RA de Campinas,RM de Piracicaba,4.6
Porangaba,36,10588,340.0,0.7,3540507,685,RA de Sorocaba,Demais municípios,4.7
Conchas,35,15105,232.0,0.73,3512308,685,RA de Sorocaba,Demais municípios,4.2
Cafelândia,35,16614,211.0,0.74,3508801,688,RA de Bauru,Demais municípios,4.2
Restinga,35,6355,551.0,0.7,3542701,695,RA de Franca,Demais municípios,3.5
Lucélia,35,20003,175.0,0.75,3527405,691,RA de Presidente Prudente,Demais municípios,4.5
Bady Bassitt,35,28264,124.0,0.74,3504602,689,RA de São José do Rio Preto,RM São José do Rio Preto,0.0
Bálsamo,34,9716,350.0,0.75,3504800,689,RA de São José do Rio Preto,RM São José do Rio Preto,4.9
Mirante do Paranapanema,34,15781,215.0,0.72,3530201,691,RA de Presidente Prudente,Demais municípios,4.8
Osvaldo Cruz,34,31243,109.0,0.76,3534609,691,RA de Presidente Prudente,Demais municípios,5.2
Joanópolis,34,12836,265.0,0.69,3525508,686,RA de Campinas,Demais municípios,4.8
Pinhalzinho,34,15357,221.0,0.72,3538204,686,RA de Campinas,Demais municípios,4.6
Glicério,34,4084,833.0,0.73,3517109,690,RA de Araçatuba,Demais municípios,3.9
Vera Cruz,33,10125,326.0,0.75,3556602,692,RA de Marília,Demais municípios,4.9
Altinópolis,33,16878,196.0,0.73,3501004,687,RA de Ribeirão Preto,RM de Ribeirao Preto,4.3
Guatapará,33,7327,450.0,0.74,3518859,687,RA de Ribeirão Preto,RM de Ribeirao Preto,4.1
Cristais Paulista,33,9365,352.0,0.73,3513207,695,RA de Franca,Demais municípios,4.7
Pedro de Toledo,32,11340,282.0,0.69,3537206,682,RA de Registro,Demais municípios,4.5
Itapuí,32,13786,232.0,0.72,3522901,688,RA de Bauru,Demais municípios,4.2
Cedral,32,12977,247.0,0.76,3511300,689,RA de São José do Rio Preto,RM São José do Rio Preto,5.2
Jacupiranga,32,15944,201.0,0.71,3524600,682,RA de Registro,Demais municípios,4.4
Panorama,31,14918,208.0,0.72,3535408,691,RA de Presidente Prudente,Demais municípios,4.6
Iacanga,31,10463,296.0,0.74,3519105,688,RA de Bauru,Demais municípios,0.0
Sales Oliveira,31,11460,271.0,0.77,3544905,695,RA de Franca,RM de Ribeirao Preto,4.4
Monte Azul Paulista,30,18050,166.0,0.75,3531506,694,RA de Barretos,Demais municípios,4.4
Caconde,30,16953,177.0,0.72,3508702,686,RA de Campinas,Demais municípios,4.3
Boa Esperança do Sul,30,12895,233.0,0.68,3506706,693,RA Central,Demais municípios,3.7
Laranjal Paulista,30,26310,114.0,0.72,3526407,685,RA de Sorocaba,Demais municípios,4.3
Pirangi,30,10914,275.0,0.75,3539004,694,RA de Barretos,Demais municípios,0.0
Rinópolis,30,9197,326.0,0.72,3543808,692,RA de Marília,Demais municípios,4.1
Gália,30,6305,476.0,0.7,3516606,692,RA de Marília,Demais municípios,0.0
Arealva,30,8150,368.0,0.74,3503406,688,RA de Bauru,Demais municípios,0.0
Regente Feijó,30,20225,148.0,0.76,3542404,691,RA de Presidente Prudente,Demais municípios,4.2
Ipaussu,29,13698,212.0,0.72,3520905,692,RA de Marília,Demais municípios,5.3
Auriflama,29,13634,213.0,0.77,3504206,690,RA de Araçatuba,Demais municípios,4.6
Apiaí,29,24477,118.0,0.71,3502705,696,RA de Itapeva,Demais municípios,4.8
Martinópolis,29,24870,117.0,0.72,3529203,691,RA de Presidente Prudente,Demais municípios,4.9
Guareí,28,15024,186.0,0.68,3518503,685,RA de Sorocaba,Demais municípios,4.2
Aramina,27,5450,495.0,0.74,3503000,695,RA de Franca,Demais municípios,0.0
Ariranha,27,7504,360.0,0.73,3503703,689,RA de São José do Rio Preto,Demais municípios,5.2
Iacri,27,6101,443.0,0.73,3519204,692,RA de Marília,Demais municípios,4.5
Colômbia,27,6660,405.0,0.71,3512100,694,RA de Barretos,Demais municípios,4.6
Pindorama,27,14464,187.0,0.73,3538105,689,RA de São José do Rio Preto,Demais municípios,0.0
Pompéia,27,20154,134.0,0.78,3540002,692,RA de Marília,Demais municípios,4.3
Barra do Turvo,26,6784,383.0,0.64,3505401,682,RA de Registro,Demais municípios,4.4
Estrela d'Oeste,26,9499,274.0,0.76,3515202,689,RA de São José do Rio Preto,Demais municípios,4.8
Bernardino de Campos,26,11650,223.0,0.73,3506300,692,RA de Marília,Demais municípios,4.8
Corumbataí,26,4206,618.0,0.75,3512704,686,RA de Campinas,RM de Piracicaba,4.4
Ribeirão Bonito,26,10852,240.0,0.71,3542909,693,RA Central,Demais municípios,3.9
Cananéia,26,12240,212.0,0.72,3509908,682,RA de Registro,Demais municípios,3.8
Nova Europa,26,9269,281.0,0.76,3532900,693,RA Central,Demais municípios,4.6
Urupês,26,13803,188.0,0.74,3556008,689,RA de São José do Rio Preto,RM São José do Rio Preto,4.7
Álvares Machado,26,27495,95.0,0.75,3501301,691,RA de Presidente Prudente,Demais municípios,4.4
Severínia,25,14425,173.0,0.71,3551900,694,RA de Barretos,RM São José do Rio Preto,4.4
Potim,25,20443,122.0,0.69,3540754,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,0.0
Taguaí,25,12774,196.0,0.7,3553005,696,RA de Itapeva,Demais municípios,4.8
Rincão,25,8946,279.0,0.73,3543709,693,RA Central,Demais municípios,3.5
Ibirá,24,11746,204.0,0.74,3519402,689,RA de São José do Rio Preto,RM São José do Rio Preto,4.0
Bofete,24,10501,229.0,0.7,3506904,685,RA de Sorocaba,Demais municípios,4.8
Queluz,24,8964,268.0,0.72,3541901,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,0.0
Cunha,24,22110,109.0,0.68,3513603,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,4.4
Tabatinga,24,14735,163.0,0.7,3552700,693,RA Central,Demais municípios,5.0
Ipeúna,24,6888,348.0,0.75,3521101,686,RA de Campinas,RM de Piracicaba,4.6
Águas de Santa Bárbara,24,7275,330.0,0.75,3500550,685,RA de Sorocaba,Demais municípios,0.0
Borborema,24,14174,169.0,0.73,3507407,693,RA Central,Demais municípios,4.3
Getulina,24,10157,236.0,0.71,3517000,688,RA de Bauru,Demais municípios,0.0
Terra Roxa,23,7862,293.0,0.74,3554409,694,RA de Barretos,Demais municípios,4.3
Bastos,23,21539,107.0,0.75,3505807,692,RA de Marília,Demais municípios,4.6
Charqueada,23,15535,148.0,0.73,3511706,686,RA de Campinas,RM de Piracicaba,4.5
Valentim Gentil,23,14307,161.0,0.73,3556107,689,RA de São José do Rio Preto,Demais municípios,4.4
Urânia,23,8822,261.0,0.74,3555802,689,RA de São José do Rio Preto,Demais municípios,5.2
Mineiros do Tietê,23,11152,206.0,0.73,3529807,688,RA de Bauru,Demais municípios,0.0
São Luís do Paraitinga,23,10340,222.0,0.69,3550001,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,4.9
Cardoso,22,11297,195.0,0.72,3510708,689,RA de São José do Rio Preto,Demais municípios,0.0
Dobrada,22,8823,249.0,0.71,3514007,693,RA Central,Demais municípios,4.1
Saltinho,22,8218,268.0,0.79,3545159,686,RA de Campinas,RM de Piracicaba,0.0
Pirajuí,22,22333,99.0,0.74,3538907,688,RA de Bauru,Demais municípios,4.8
Nuporanga,22,7434,296.0,0.74,3533601,695,RA de Franca,RM de Ribeirao Preto,5.1
Sete Barras,21,12661,166.0,0.67,3551801,682,RA de Registro,Demais municípios,3.9
Santa Gertrudes,21,23696,89.0,0.73,3546702,686,RA de Campinas,RM de Piracicaba,5.0
Paraíso,21,6111,344.0,0.74,3535705,689,RA de São José do Rio Preto,Demais municípios,0.0
Salesópolis,21,15146,139.0,0.73,3545001,681,RM  de São Paulo,RM de Sao Paulo,4.6
Paranapanema,21,15781,133.0,0.71,3535804,696,RA de Itapeva,Demais municípios,4.5
Monteiro Lobato,21,4143,507.0,0.71,3531704,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,4.8
Nhandeara,20,9766,205.0,0.75,3532603,689,RA de São José do Rio Preto,Demais municípios,4.4
Itaberá,20,17966,111.0,0.69,3521705,696,RA de Itapeva,Demais municípios,4.6
Piquete,20,12334,162.0,0.75,3538501,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,4.2
Guaraci,20,10382,193.0,0.73,3517901,694,RA de Barretos,Demais municípios,4.3
Cajobi,20,9056,221.0,0.73,3509304,694,RA de Barretos,Demais municípios,4.7
Sarapuí,20,10463,191.0,0.7,3551108,685,RA de Sorocaba,RM de Sorocaba,4.4
Roseira,20,10900,183.0,0.73,3544301,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,4.3
Duartina,19,12332,154.0,0.74,3514502,688,RA de Bauru,Demais municípios,0.0
Palestina,19,11481,165.0,0.73,3535002,689,RA de São José do Rio Preto,RM São José do Rio Preto,4.7
Junqueirópolis,19,20518,93.0,0.74,3526001,691,RA de Presidente Prudente,Demais municípios,5.0
Chavantes,19,12163,156.0,0.72,3557204,692,RA de Marília,Demais municípios,0.0
Parapuã,19,10537,180.0,0.73,3536000,692,RA de Marília,Demais municípios,4.1
Canas,19,4964,383.0,0.7,3509957,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,0.0
Pedregulho,19,15499,123.0,0.71,3537008,695,RA de Franca,Demais municípios,4.2
Alambari,19,6227,305.0,0.71,3500758,685,RA de Sorocaba,RM de Sorocaba,4.6
Salto Grande,19,9049,210.0,0.7,3545407,692,RA de Marília,Demais municípios,4.2
Pongaí,18,3381,532.0,0.75,3540101,688,RA de Bauru,Demais municípios,4.4
São José da Bela Vista,18,7554,238.0,0.69,3549508,695,RA de Franca,Demais municípios,0.0
Luís Antônio,18,12312,146.0,0.73,3527603,687,RA de Ribeirão Preto,RM de Ribeirao Preto,3.8
Lavrinhas,18,7206,250.0,0.72,3526605,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,3.7
Itajobi,18,17204,105.0,0.73,3521903,689,RA de São José do Rio Preto,Demais municípios,0.0
Pereiras,18,8791,205.0,0.73,3537503,685,RA de Sorocaba,Demais municípios,4.8
Vista Alegre do Alto,18,8194,220.0,0.74,3556909,694,RA de Barretos,Demais municípios,5.0
Tupi Paulista,18,15943,113.0,0.76,3555109,691,RA de Presidente Prudente,Demais municípios,4.8
Analândia,18,4613,390.0,0.75,3502002,686,RA de Campinas,RM de Piracicaba,4.3
Taiúva,17,6626,257.0,0.76,3553203,694,RA de Barretos,RM de Ribeirao Preto,5.5
Dumont,17,9561,178.0,0.74,3514601,687,RA de Ribeirão Preto,RM de Ribeirao Preto,4.6
Jaci,17,7736,220.0,0.72,3524501,689,RA de São José do Rio Preto,RM São José do Rio Preto,0.0
Jambeiro,17,6480,262.0,0.75,3524907,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,4.7
Poloni,17,5575,305.0,0.76,3539905,689,RA de São José do Rio Preto,RM São José do Rio Preto,4.4
Itatinga,17,19093,89.0,0.7,3523503,685,RA de Sorocaba,Demais municípios,4.6
Guaimbê,16,5495,291.0,0.72,3517307,688,RA de Bauru,Demais municípios,4.2
Santa Cruz das Palmeiras,16,28738,56.0,0.72,3546306,686,RA de Campinas,Demais municípios,4.1
Cosmorama,16,8827,181.0,0.72,3512902,689,RA de São José do Rio Preto,Demais municípios,4.9
Ipiguá,16,6938,231.0,0.73,3521150,689,RA de São José do Rio Preto,RM São José do Rio Preto,4.5
Tarumã,16,15012,107.0,0.75,3553955,692,RA de Marília,Demais municípios,4.6
Pardinho,16,7248,221.0,0.72,3536109,685,RA de Sorocaba,Demais municípios,0.0
Rosana,15,17204,87.0,0.76,3544251,691,RA de Presidente Prudente,Demais municípios,4.6
Quatá,15,13166,114.0,0.73,3541703,692,RA de Marília,Demais municípios,4.6
Sabino,15,5091,295.0,0.72,3544608,688,RA de Bauru,Demais municípios,3.5
Divinolândia,15,11120,135.0,0.73,3513900,686,RA de Campinas,Demais municípios,5.0
Palmeira d'Oeste,15,8841,170.0,0.75,3535200,689,RA de São José do Rio Preto,Demais municípios,5.0
Guarantã,15,6421,234.0,0.71,3518107,688,RA de Bauru,Demais municípios,3.3
Itaporanga,15,13998,107.0,0.71,3522802,696,RA de Itapeva,Demais municípios,4.6
Bocaina,15,11261,133.0,0.74,3506805,688,RA de Bauru,Demais municípios,4.4
Ribeirão Branco,15,18620,81.0,0.63,3543006,696,RA de Itapeva,Demais municípios,4.5
Clementina,15,6951,216.0,0.72,3511904,690,RA de Araçatuba,Demais municípios,0.0
Torrinha,15,9321,161.0,0.74,3554706,686,RA de Campinas,Demais municípios,4.3
Mendonça,15,6278,239.0,0.74,3529500,689,RA de São José do Rio Preto,RM São José do Rio Preto,5.4
Serra Azul,14,12858,109.0,0.68,3551405,687,RA de Ribeirão Preto,RM de Ribeirao Preto,4.1
Rifaina,14,4100,341.0,0.74,3543600,695,RA de Franca,Demais municípios,3.9
Lagoinha,14,5092,275.0,0.69,3526308,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,4.8
São Sebastião da Grama,14,10296,136.0,0.7,3550803,686,RA de Campinas,Demais municípios,4.3
Santo Antonio do Aracanguá,14,8395,167.0,0.75,3548054,690,RA de Araçatuba,Demais municípios,4.5
Maracaí,13,12551,104.0,0.77,3528809,692,RA de Marília,Demais municípios,4.8
Tuiuti,13,6819,191.0,0.72,3554953,686,RA de Campinas,Demais municípios,4.7
Nova Aliança,13,6748,193.0,0.73,3532801,689,RA de São José do Rio Preto,RM São José do Rio Preto,0.0
Guaraçaí,13,7320,178.0,0.71,3517802,690,RA de Araçatuba,Demais municípios,4.5
Quadra,13,3416,381.0,0.67,3541653,685,RA de Sorocaba,Demais municípios,0.0
