CIDADE,QUANTIDADE_CRIMES,QUANTIDADE_POPULACAO,CRIMES_POR_100K,IDMH,cod_ibge,cod_ra,reg_administrativa,reg_metropolitanas,ideb2019
Herculândia,13,9145,142.0,0.72,3519006,692,RA de Marília,Demais municípios,3.9
Águas da Prata,12,7355,163.0,0.78,3500402,686,RA de Campinas,Demais municípios,4.6
Presidente Bernardes,12,14510,83.0,0.75,3541208,691,RA de Presidente Prudente,Demais municípios,4.2
Eldorado,12,12887,93.0,0.69,3514809,682,RA de Registro,Demais municípios,4.2
Ubarana,12,5326,225.0,0.7,3555356,689,RA de São José do Rio Preto,RM São José do Rio Preto,4.4
Tarabaí,12,6490,185.0,0.72,3553906,691,RA de Presidente Prudente,Demais municípios,4.3
Palmares Paulista,12,9516,126.0,0.72,3535101,689,RA de São José do Rio Preto,Demais municípios,4.6
Pacaembu,11,14981,73.0,0.72,3534906,691,RA de Presidente Prudente,Demais municípios,3.9
Sales,11,6504,169.0,0.75,3544806,689,RA de São José do Rio Preto,RM São José do Rio Preto,4.8
Tapiraí,11,8001,137.0,0.68,3553500,685,RA de Sorocaba,RM de Sorocaba,4.4
Guzolândia,11,4189,263.0,0.69,3518909,690,RA de Araçatuba,Demais municípios,5.2
Riolândia,11,10259,107.0,0.7,3544202,689,RA de São José do Rio Preto,Demais municípios,3.9
Pedra Bela,11,6619,166.0,0.67,3536802,686,RA de Campinas,Demais municípios,4.8
General Salgado,11,10285,107.0,0.74,3516903,690,RA de Araçatuba,Demais municípios,5.0
Santa Isabel,11,53232,21.0,0.73,3546801,681,RM  de São Paulo,RM de Sao Paulo,4.8
Uchôa,10,10458,96.0,0.72,3555604,689,RA de São José do Rio Preto,RM São José do Rio Preto,5.0
Campina do Monte Alegre,10,5989,167.0,0.71,3509452,696,RA de Itapeva,Demais municípios,0.0
Icém,10,7834,128.0,0.72,3519808,689,RA de São José do Rio Preto,RM São José do Rio Preto,4.2
Sud Mennucci,10,7321,137.0,0.74,3552304,690,RA de Araçatuba,Demais municípios,4.9
Júlio Mesquita,10,4245,236.0,0.71,3525805,692,RA de Marília,Demais municípios,4.2
Iepê,10,7594,132.0,0.73,3519907,691,RA de Presidente Prudente,Demais municípios,4.4
Anhembi,10,5660,177.0,0.72,3502309,685,RA de Sorocaba,Demais municípios,4.3
Ouroeste,10,10404,96.0,0.77,3534757,689,RA de São José do Rio Preto,Demais municípios,0.0
Itirapuã,10,5745,174.0,0.7,3523701,695,RA de Franca,Demais municípios,4.0
Águas de São Pedro,10,2774,360.0,0.85,3500600,686,RA de Campinas,RM de Piracicaba,4.9
Paulo de Faria,9,7311,123.0,0.72,3536604,689,RA de São José do Rio Preto,RM São José do Rio Preto,4.9
Gavião Peixoto,9,4721,191.0,0.71,3516853,693,RA Central,Demais municípios,4.2
Meridiano,9,4625,195.0,0.73,3529609,689,RA de São José do Rio Preto,Demais municípios,5.2
Catiguá,9,6959,129.0,0.75,3511201,689,RA de São José do Rio Preto,Demais municípios,4.3
Pratânia,9,5158,174.0,0.7,3541059,685,RA de Sorocaba,Demais municípios,4.4
Iaras,9,8109,111.0,0.67,3519253,685,RA de Sorocaba,Demais municípios,4.1
São Bento do Sapucaí,9,11737,77.0,0.72,3548609,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,5.0
Monte Alegre do Sul,9,8739,103.0,0.75,3531209,686,RA de Campinas,Demais municípios,5.2
Ibirarema,9,6314,143.0,0.7,3519501,692,RA de Marília,Demais municípios,0.0
Barra do Chapéu,9,5162,174.0,0.66,3505351,696,RA de Itapeva,Demais municípios,4.8
Taquarivaí,9,6988,129.0,0.67,3553856,696,RA de Itapeva,Demais municípios,4.4
Narandiba,9,5830,154.0,0.71,3532207,691,RA de Presidente Prudente,Demais municípios,4.5
Santo Antonio de Posse,9,23408,38.0,0.7,3548005,686,RA de Campinas,RM de Campinas,4.6
Canitar,9,6444,140.0,0.68,3510153,692,RA de Marília,Demais municípios,4.1
Três Fronteiras,9,6909,130.0,0.75,3554904,689,RA de São José do Rio Preto,Demais municípios,4.7
Taiaçu,9,5642,160.0,0.71,3553104,694,RA de Barretos,Demais municípios,4.6
Fernando Prestes,8,5973,134.0,0.75,3515608,693,RA Central,Demais municípios,5.1
Bananal,8,9929,81.0,0.73,3504909,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,3.5
Jeriquara,8,3909,205.0,0.7,3525409,695,RA de Franca,Demais municípios,4.3
Dourado,8,8054,99.0,0.73,3514304,693,RA Central,Demais municípios,4.9
Rafard,8,8964,89.0,0.74,3542107,686,RA de Campinas,RM de Piracicaba,4.9
Indiaporã,8,4047,198.0,0.75,3520707,689,RA de São José do Rio Preto,Demais municípios,4.4
Pontalinda,8,4104,195.0,0.7,3540259,689,RA de São José do Rio Preto,Demais municípios,4.7
Sebastianópolis do Sul,8,3130,256.0,0.77,3551306,689,RA de São José do Rio Preto,Demais municípios,5.5
Boracéia,7,4773,147.0,0.75,3507308,688,RA de Bauru,Demais municípios,0.0
Américo de Campos,7,5874,119.0,0.74,3501806,689,RA de São José do Rio Preto,Demais municípios,4.1
Echaporã,7,6181,113.0,0.74,3514700,692,RA de Marília,Demais municípios,0.0
Ribeirão do Sul,7,4670,150.0,0.74,3543204,692,RA de Marília,Demais municípios,5.1
Itobi,7,8072,87.0,0.71,3523800,686,RA de Campinas,Demais municípios,3.4
Mombuca,7,3741,187.0,0.71,3530904,686,RA de Campinas,RM de Piracicaba,5.5
Oriente,7,6069,115.0,0.77,3534104,692,RA de Marília,Demais municípios,3.6
Natividade da Serra,7,6998,100.0,0.65,3532306,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,4.4
Adolfo,7,4410,159.0,0.73,3500204,689,RA de São José do Rio Preto,RM São José do Rio Preto,4.1
Onda Verde,7,4813,145.0,0.73,3534005,689,RA de São José do Rio Preto,RM São José do Rio Preto,0.0
Orindiúva,7,6035,116.0,0.76,3534203,689,RA de São José do Rio Preto,RM São José do Rio Preto,5.0
Redenção da Serra,7,4536,154.0,0.65,3542305,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,4.3
Salmourão,7,4791,146.0,0.71,3545100,691,RA de Presidente Prudente,Demais municípios,4.4
Mira Estrela,7,3138,223.0,0.74,3530003,689,RA de São José do Rio Preto,Demais municípios,4.6
Bilac,7,7307,96.0,0.76,3506409,690,RA de Araçatuba,Demais municípios,4.6
Manduri,7,9925,71.0,0.73,3528601,685,RA de Sorocaba,Demais municípios,0.0
Tapiratiba,7,11709,60.0,0.75,3553609,686,RA de Campinas,Demais municípios,3.9
Luiziânia,6,4667,129.0,0.7,3527702,690,RA de Araçatuba,Demais municípios,4.9
Planalto,6,4361,138.0,0.71,3539608,689,RA de São José do Rio Preto,RM São José do Rio Preto,3.6
Lutécia,6,2655,226.0,0.72,3527900,692,RA de Marília,Demais municípios,5.1
Suzanápolis,6,3402,176.0,0.69,3552551,690,RA de Araçatuba,Demais municípios,4.7
Santana da Ponte Pensa,6,1671,359.0,0.77,3547205,689,RA de São José do Rio Preto,Demais municípios,4.3
Paulicéia,6,8040,75.0,0.71,3536406,691,RA de Presidente Prudente,Demais municípios,3.9
Elisiário,6,3130,192.0,0.74,3514924,689,RA de São José do Rio Preto,Demais municípios,5.0
Indiana,6,5085,118.0,0.76,3520608,691,RA de Presidente Prudente,Demais municípios,4.3
Paulistânia,6,2118,283.0,0.71,3536570,688,RA de Bauru,Demais municípios,5.1
Motuca,6,3980,151.0,0.74,3532058,693,RA Central,Demais municípios,0.0
Macaubal,5,7444,67.0,0.74,3528106,689,RA de São José do Rio Preto,RM São José do Rio Preto,4.4
Floreal,5,2707,185.0,0.74,3515905,689,RA de São José do Rio Preto,Demais municípios,5.1
Parisi,5,2953,169.0,0.72,3536257,689,RA de São José do Rio Preto,Demais municípios,4.2
Novais,5,4388,114.0,0.71,3533254,689,RA de São José do Rio Preto,Demais municípios,4.4
Reginópolis,5,7701,65.0,0.72,3542503,688,RA de Bauru,Demais municípios,0.0
Guarani d'Oeste,5,1963,255.0,0.73,3518008,689,RA de São José do Rio Preto,Demais municípios,0.0
Coroados,5,5395,93.0,0.71,3512506,690,RA de Araçatuba,Demais municípios,4.2
Ocauçu,5,4340,115.0,0.71,3533700,692,RA de Marília,Demais municípios,4.3
Jaborandi,5,6174,81.0,0.71,3524204,694,RA de Barretos,Demais municípios,4.7
Euclides da Cunha Paulista,5,7760,64.0,0.7,3515350,691,RA de Presidente Prudente,Demais municípios,4.4
Avaí,5,4441,113.0,0.71,3504305,688,RA de Bauru,Demais municípios,3.8
Santa Fé do Sul,5,35146,14.0,0.78,3546603,689,RA de São José do Rio Preto,Demais municípios,4.6
Santa Adélia,5,13972,36.0,0.76,3545605,689,RA de São José do Rio Preto,Demais municípios,0.0
Cândido Rodrigues,5,2916,171.0,0.78,3510104,693,RA Central,Demais municípios,4.1
Aparecida d'Oeste,5,4038,124.0,0.72,3502606,689,RA de São José do Rio Preto,Demais municípios,4.1
Borebi,5,2741,182.0,0.7,3507456,688,RA de Bauru,Demais municípios,0.0
Gastão Vidigal,5,3152,159.0,0.72,3516804,690,RA de Araçatuba,Demais municípios,4.9
Presidente Alves,5,3770,133.0,0.73,3541109,688,RA de Bauru,Demais municípios,0.0
Irapuru,4,7011,57.0,0.71,3521606,691,RA de Presidente Prudente,Demais municípios,4.7
Pedranópolis,4,2803,143.0,0.74,3536901,689,RA de São José do Rio Preto,Demais municípios,5.2
Braúna,4,5361,75.0,0.73,3507704,690,RA de Araçatuba,Demais municípios,4.3
Iporanga,4,4028,99.0,0.7,3521200,696,RA de Itapeva,Demais municípios,3.8
Mirassolândia,4,4687,85.0,0.73,3530409,689,RA de São José do Rio Preto,RM São José do Rio Preto,4.5
Santa Cruz do Rio Pardo,4,46539,9.0,0.76,3546405,692,RA de Marília,Demais municípios,4.7
Ribeirão Corrente,4,4618,87.0,0.71,3543105,695,RA de Franca,Demais municípios,4.4
Nipoã,4,4761,84.0,0.71,3532702,689,RA de São José do Rio Preto,RM São José do Rio Preto,4.4
Buritizal,4,4359,92.0,0.73,3508207,695,RA de Franca,Demais municípios,4.4
Álvares Florence,4,3909,102.0,0.72,3501202,689,RA de São José do Rio Preto,Demais municípios,4.7
Populina,4,4116,97.0,0.71,3540408,689,RA de São José do Rio Preto,Demais municípios,5.6
Coronel Macedo,4,4202,95.0,0.69,3512605,696,RA de Itapeva,Demais municípios,4.2
Trabiju,4,1693,236.0,0.72,3554755,693,RA Central,Demais municípios,3.5
Ubirajara,4,5177,77.0,0.72,3555505,688,RA de Bauru,Demais municípios,0.0
Taquaral,4,2607,153.0,0.75,3553658,687,RA de Ribeirão Preto,RM de Ribeirao Preto,4.5
Lupércio,4,3935,102.0,0.72,3527801,692,RA de Marília,Demais municípios,4.4
Marinópolis,4,1834,218.0,0.73,3529104,689,RA de São José do Rio Preto,Demais municípios,5.3
Areiópolis,4,10086,40.0,0.69,3503604,685,RA de Sorocaba,Demais municípios,4.3
Magda,4,3154,127.0,0.75,3528304,689,RA de São José do Rio Preto,Demais municípios,4.9
Macedônia,4,3987,100.0,0.74,3528205,689,RA de São José do Rio Preto,Demais municípios,5.0
Silveiras,3,6213,48.0,0.67,3552007,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,4.7
Turmalina,3,1640,183.0,0.73,3555307,689,RA de São José do Rio Preto,Demais municípios,4.5
Mesópolis,3,1947,154.0,0.72,3529658,689,RA de São José do Rio Preto,Demais municípios,4.7
Arandu,3,6935,43.0,0.68,3503109,696,RA de Itapeva,Demais municípios,4.0
Dolcinópolis,3,2215,135.0,0.74,3514205,689,RA de São José do Rio Preto,Demais municípios,5.1
Brejo Alegre,3,2563,117.0,0.71,3507753,690,RA de Araçatuba,Demais municípios,0.0
Riversul,3,5546,54.0,0.66,3543501,696,RA de Itapeva,Demais municípios,4.8
Lourdes,3,1916,157.0,0.74,3527256,690,RA de Araçatuba,Demais municípios,0.0
Nova Campina,3,8484,35.0,0.65,3532827,696,RA de Itapeva,Demais municípios,4.3
Lindóia,3,17937,17.0,0.74,3527009,686,RA de Campinas,Demais municípios,5.1
Bento de Abreu,3,2598,115.0,0.74,3506201,690,RA de Araçatuba,Demais municípios,4.4
Jumirim,3,3072,98.0,0.74,3525854,685,RA de Sorocaba,RM de Sorocaba,4.9
São João de Iracema,3,1849,162.0,0.74,3549250,690,RA de Araçatuba,Demais municípios,4.2
Quintana,3,7127,42.0,0.73,3542008,692,RA de Marília,Demais municípios,4.4
Santo Anastácio,3,17738,17.0,0.75,3547700,691,RA de Presidente Prudente,Demais municípios,3.8
Sarutaiá,3,3711,81.0,0.68,3551207,696,RA de Itapeva,Demais municípios,4.2
Paranapuã,3,4044,74.0,0.73,3535903,689,RA de São José do Rio Preto,Demais municípios,4.2
Marabá Paulista,3,4549,66.0,0.67,3528700,691,RA de Presidente Prudente,Demais municípios,4.4
Tejupá,3,4047,74.0,0.66,3554201,696,RA de Itapeva,Demais municípios,4.1
Itapura,3,3939,76.0,0.72,3523008,690,RA de Araçatuba,Demais municípios,4.5
Nova Independência,3,4718,64.0,0.73,3533205,690,RA de Araçatuba,Demais municípios,0.0
Santa Rosa do Viterbo,3,23310,13.0,0.77,3547601,687,RA de Ribeirão Preto,RM de Ribeirao Preto,4.9
Flórida Paulista,3,12926,23.0,0.71,3516002,691,RA de Presidente Prudente,Demais municípios,3.8
Murutinga do Sul,3,3695,81.0,0.72,3532108,690,RA de Araçatuba,Demais municípios,4.2
São Pedro do Turvo,3,7213,42.0,0.7,3550506,692,RA de Marília,Demais municípios,0.0
Bom Sucesso de Itararé,3,3549,85.0,0.66,3507159,696,RA de Itapeva,Demais municípios,4.4
Barbosa,3,5544,54.0,0.69,3505104,690,RA de Araçatuba,Demais municípios,4.1
Queiroz,3,3305,91.0,0.71,3541802,692,RA de Marília,Demais municípios,0.0
Neves Paulista,3,9740,31.0,0.75,3532504,689,RA de São José do Rio Preto,RM São José do Rio Preto,0.0
Lavínia,3,9747,31.0,0.72,3526506,690,RA de Araçatuba,Demais municípios,5.7
Ribeira,2,3103,64.0,0.69,3542800,696,RA de Itapeva,Demais municípios,4.3
Campos Novos Paulista,2,4890,41.0,0.7,3509809,692,RA de Marília,Demais municípios,4.8
Anhumas,2,4031,50.0,0.74,3502408,691,RA de Presidente Prudente,Demais municípios,4.4
Fernão,2,1663,120.0,0.7,3515657,692,RA de Marília,Demais municípios,5.5
Estrela do Norte,2,2693,74.0,0.74,3515301,691,RA de Presidente Prudente,Demais municípios,4.5
São João das Duas Pontes,2,2574,78.0,0.72,3549201,689,RA de São José do Rio Preto,Demais municípios,0.0
Alto Alegre,2,3799,53.0,0.7,3501103,690,RA de Araçatuba,Demais municípios,4.0
Ouro Verde,2,7762,26.0,0.69,3534807,691,RA de Presidente Prudente,Demais municípios,4.7
Marapoama,2,3334,60.0,0.75,3528858,689,RA de São José do Rio Preto,Demais municípios,4.2
Timburi,2,2450,82.0,0.71,3554607,692,RA de Marília,Demais municípios,4.6
Itapirapuã Paulista,2,4338,46.0,0.66,3522653,696,RA de Itapeva,Demais municípios,4.4
Flora Rica,2,1463,137.0,0.72,3515806,691,RA de Presidente Prudente,Demais municípios,4.4
Santa Maria da Serra,2,5205,38.0,0.68,3547007,686,RA de Campinas,RM de Piracicaba,4.5
Cássia dos Coqueiros,2,2797,72.0,0.73,3510906,687,RA de Ribeirão Preto,RM de Ribeirao Preto,4.9
Sandovalina,2,3627,55.0,0.7,3545506,691,RA de Presidente Prudente,Demais municípios,4.3
Álvaro de Carvalho,2,4819,42.0,0.68,3501400,692,RA de Marília,Demais municípios,0.0
Santa Branca,2,13956,14.0,0.73,3546009,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,3.9
Santo Antonio do Jardim,2,6132,33.0,0.71,3548104,686,RA de Campinas,Demais municípios,5.0
Itaju,2,3650,55.0,0.7,3522000,688,RA de Bauru,Demais municípios,4.5
São José do Barreiro,2,3836,52.0,0.68,3549607,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,4.0
Piacatu,2,5530,36.0,0.73,3537701,690,RA de Araçatuba,Demais municípios,0.0
Nova Luzitânia,2,2771,72.0,0.74,3533304,690,RA de Araçatuba,Demais municípios,5.0
Dirce Reis,2,1610,124.0,0.74,3513850,689,RA de São José do Rio Preto,Demais municípios,4.9
Irapuã,2,6830,29.0,0.71,3521507,689,RA de São José do Rio Preto,RM São José do Rio Preto,4.6
Areias,2,3556,56.0,0.69,3503505,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,4.4
Santa Lucia,2,7049,28.0,0.73,3546900,693,RA Central,Demais municípios,0.0
Nantes,2,2646,76.0,0.71,3532157,691,RA de Presidente Prudente,Demais municípios,0.0
Caiuá,2,5492,36.0,0.69,3509106,691,RA de Presidente Prudente,Demais municípios,4.6
Mariápolis,2,3483,57.0,0.71,3528908,691,RA de Presidente Prudente,Demais municípios,0.0
Caiabu,2,3675,54.0,0.72,3508900,691,RA de Presidente Prudente,Demais municípios,4.4
Itaóca,2,3437,58.0,0.68,3522158,696,RA de Itapeva,Demais municípios,4.4
Turiúba,1,1806,55.0,0.75,3555208,690,RA de Araçatuba,Demais municípios,4.9
Balbinos,1,3904,26.0,0.66,3504701,688,RA de Bauru,Demais municípios,5.0
Monções,1,1908,52.0,0.77,3531001,689,RA de São José do Rio Preto,Demais municípios,4.8
Santa Salete,1,1651,61.0,0.77,3547650,689,RA de São José do Rio Preto,Demais municípios,5.7
Santópolis do Aguapeí,1,3868,26.0,0.74,3548401,690,RA de Araçatuba,Demais municípios,4.5
Gabriel Monteiro,1,2764,36.0,0.76,3516507,690,RA de Araçatuba,Demais municípios,0.0
Borá,1,902,111.0,0.74,3507209,692,RA de Marília,Demais municípios,0.0
São Francisco,1,2582,39.0,0.72,3549003,689,RA de São José do Rio Preto,Demais municípios,5.2
Nova Canaã Paulista,1,2019,50.0,0.71,3532843,689,RA de São José do Rio Preto,Demais municípios,4.5
Emilianópolis,1,3010,33.0,0.72,3515129,691,RA de Presidente Prudente,Demais municípios,0.0
Cabrália Paulista,1,4282,23.0,0.69,3508306,688,RA de Bauru,Demais municípios,4.6
Sagres,1,2473,40.0,0.73,3544707,691,RA de Presidente Prudente,Demais municípios,3.7
Óleo,1,2490,40.0,0.73,3533809,692,RA de Marília,Demais municípios,4.8
Nova Castilho,1,1052,95.0,0.75,3532868,690,RA de Araçatuba,Demais municípios,0.0
Embaúba,1,2312,43.0,0.73,3514957,694,RA de Barretos,Demais municípios,4.6
Rubinéia,1,3887,26.0,0.75,3544509,689,RA de São José do Rio Preto,Demais municípios,5.0
Santa Cruz da Conceição,1,4288,23.0,0.79,3546207,686,RA de Campinas,RM de Piracicaba,3.9
Arapeí,1,2306,43.0,0.68,3503158,684,RA de São José dos Campos,RM do Vale do Paraiba e Litoral Norte,2.6
Pontes Gestal,1,2375,42.0,0.73,3540309,689,RA de São José do Rio Preto,Demais municípios,3.9
Taciba,1,6317,16.0,0.72,3552908,691,RA de Presidente Prudente,Demais municípios,5.0
Santo Antonio da Alegria,1,6805,15.0,0.7,3547908,687,RA de Ribeirão Preto,RM de Ribeirao Preto,4.2
Piquerobi,1,3247,31.0,0.71,3538303,691,RA de Presidente Prudente,Demais municípios,4.7
João Ramalho,1,4365,23.0,0.74,3525607,692,RA de Marília,Demais municípios,4.6
Alvinlândia,1,2862,35.0,0.72,3501509,692,RA de Marília,Demais municípios,0.0
Zacarias,1,2714,37.0,0.72,3557154,689,RA de São José do Rio Preto,RM São José do Rio Preto,0.0
Oscar Bressane,1,2447,41.0,0.74,3534500,692,RA de Marília,Demais municípios,4.9
Ribeirão Grande,1,7422,13.0,0.7,3543253,696,RA de Itapeva,Demais municípios,4.5
Uru,1,1394,72.0,0.71,3555901,688,RA de Bauru,Demais municípios,0.0
Platina,1,3009,33.0,0.71,3539707,692,RA de Marília,Demais municípios,0.0
Pedrinhas Paulista,1,2791,36.0,0.77,3537156,692,RA de Marília,Demais municípios,4.6
São João do Pau d'Alho,1,2248,44.0,0.75,3549300,691,RA de Presidente Prudente,Demais municípios,5.0
Pracinha,1,2565,39.0,0.69,3540853,691,RA de Presidente Prudente,Demais municípios,0.0
