CIDADE;QUANTIDADE_CRIMES;QUANTIDADE_POPULACAO;CRIMES_POR_100K
São Paulo;251285;11429865;2198.0
Santo André;16033;752784;2130.0
Campinas;13731;1140133;1204.0
Guarulhos;12815;1293335;991.0
São Bernardo do Campo;11086;811198;1367.0
Osasco;9412;731127;1287.0
Diadema;6548;392224;1669.0
Ribeirão Preto;5757;704874;817.0
Mauá;5529;417046;1326.0
Sorocaba;4317;733301;589.0
Itaquaquecetuba;4176;372001;1123.0
Praia Grande;3966;356054;1114.0
São José dos Campos;3961;700311;566.0
Santos;3923;417795;939.0
Carapicuíba;3885;386618;1005.0
Suzano;3506;310255;1130.0
São José do Rio Preto;3314;485356;683.0
São Vicente;3226;328574;982.0
Mogi das Cruzes;3136;455116;689.0
Jundiaí;2967;448074;662.0
Guarujá;2802;286515;978.0
Limeira;2797;292634;956.0
Sumaré;2653;281703;942.0
Taboão da Serra;2346;274537;855.0
Cotia;2224;279346;796.0
Americana;2141;238829;896.0
Ferraz de Vasconcelos;2040;179442;1137.0
Barueri;2017;321672;627.0
Bauru;2008;381196;527.0
Franca;1940;354489;547.0
Itapecerica da Serra;1889;158321;1193.0
São Carlos;1776;256743;692.0
São Caetano do Sul;1724;166398;1036.0
Hortolândia;1710;239765;713.0
Taubaté;1698;312416;544.0
Embu das Artes;1596;250540;637.0
Rio Claro;1589;202177;786.0
Piracicaba;1478;427094;346.0
Itanhaém;1399;114186;1225.0
Itapevi;1332;234026;569.0
Poá;1261;103206;1222.0
Jacareí;1187;241952;491.0
Barretos;967;123162;785.0
3545803.0;924;0;inf
Cubatão;917;111549;822.0
Araraquara;909;244361;372.0
Araçatuba;897;201053;446.0
Franco da Rocha;883;145574;607.0
Mogi Guaçu;860;154517;557.0
Mongaguá;858;63016;1362.0
Francisco Morato;840;165435;508.0
Marília;831;238602;348.0
Ribeirão Pires;824;115392;714.0
Lins;819;74858;1094.0
Presidente Prudente;770;226422;340.0
Cajamar;761;94792;803.0
Indaiatuba;753;259661;290.0
Araras;716;131466;545.0
Pindamonhangaba;660;166656;396.0
Peruíbe;650;68851;944.0
Caraguatatuba;634;137297;462.0
Paulínia;629;112548;559.0
Atibaia;625;160959;388.0
Arujá;615;87470;703.0
Birigui;599;119496;501.0
Jandira;587;118391;496.0
Campo Limpo Paulista;582;77665;749.0
Bragança Paulista;576;178980;322.0
Mairiporã;558;94534;590.0
Jaguariúna;543;60420;899.0
Ubatuba;539;94009;573.0
Várzea Paulista;526;116105;453.0
Caieiras;509;95414;533.0
Mogi Mirim;504;92791;543.0
Caçapava;496;96808;512.0
Itatiba;484;122969;394.0
Catanduva;472;115807;408.0
Itu;472;168918;279.0
Bertioga;465;65374;711.0
Jaboticabal;453;71689;632.0
Botucatu;443;146232;303.0
Sertãozinho;442;127904;346.0
Valinhos;433;127691;339.0
Jaú;427;133548;320.0
Itapetininga;414;158556;261.0
Matão;412;79018;521.0
Santana de Parnaíba;407;157395;259.0
Guaratinguetá;405;118349;342.0
Itapira;403;72187;558.0
Tatuí;397;125110;317.0
Votorantim;382;129255;296.0
Bebedouro;381;76339;499.0
Leme;376;98373;382.0
Embu-Guaçu;354;66979;529.0
São Sebastião;348;81958;425.0
Boituva;339;62054;546.0
Cruzeiro;333;74529;447.0
Ibiúna;329;75753;434.0
Ourinhos;325;103680;313.0
Pirassununga;324;73665;440.0
Salto;323;136375;237.0
São Roque;322;79332;406.0
Assis;309;101665;304.0
Lorena;300;84830;354.0
Cosmópolis;284;59707;476.0
Ibitinga;277;60442;458.0
3546801.0;267;0;inf
Monte Mor;265;65713;403.0
Itupeva;261;72596;360.0
Itapeva;252;89670;281.0
Votuporanga;250;97487;256.0
Vargem Grande Paulista;247;50875;486.0
Vinhedo;237;77402;306.0
Mococa;232;67609;343.0
Registro;232;60211;385.0
Avaré;232;93319;249.0
Artur Nogueira;229;51964;441.0
Guariba;225;37516;600.0
Jarinu;218;38541;566.0
Nova Odessa;213;62711;340.0
Campos do Jordão;212;46787;453.0
Miracatu;205;18330;1118.0
Andradina;201;60012;335.0
Louveira;199;52901;376.0
Jardinópolis;195;45773;426.0
Jales;191;48835;391.0
Fernandópolis;190;71620;265.0
Penápolis;188;61805;304.0
Porto Ferreira;187;52584;356.0
Guararema;186;31576;589.0
São João da Boa Vista;180;93161;193.0
Juquitiba;179;27189;658.0
Serrana;177;44258;400.0
Aparecida;173;32272;536.0
Araçariguama;172;21856;787.0
Garça;169;41973;403.0
Porto Feliz;167;56952;293.0
Tietê;163;23025;708.0
3546405.0;163;0;inf
Cabreúva;163;47414;344.0
Taquaritinga;162;51984;312.0
Amparo;154;68015;226.0
Araçoiaba da Serra;154;32826;469.0
Mairinque;153;50394;304.0
Olímpia;152;55405;274.0
Mirassol;150;64011;234.0
Pedreira;149;43194;345.0
Rio Grande da Serra;147;44032;334.0
Miguelópolis;145;19292;752.0
Vargem Grande do Sul;145;40129;361.0
Itápolis;140;39355;356.0
São Joaquim da Barra;140;48674;288.0
3546702.0;140;0;inf
Salto de Pirapora;139;43969;316.0
Tupã;134;63841;210.0
Itararé;133;3549;3748.0
Capão Bonito;133;46264;287.0
Batatais;131;58450;224.0
Pederneiras;129;45053;286.0
Monte Alto;128;47528;269.0
3548005.0;127;0;inf
3546603.0;127;0;inf
Orlândia;126;38076;331.0
Promissão;124;34971;355.0
São Lourenço da Serra;124;16185;766.0
Conchal;121;28242;428.0
Novo Horizonte;120;38391;313.0
Presidente Epitácio;119;39223;303.0
São Pedro;118;2774;4254.0
Capivari;117;50100;234.0
Ilhabela;115;35371;325.0
Ituverava;113;37426;302.0
Cravinhos;110;33273;331.0
Juquiá;107;16954;631.0
São José do Rio Pardo;101;52104;194.0
Descalvado;100;31782;315.0
Dracena;100;45569;219.0
Cordeirópolis;100;24768;404.0
Lençóis Paulista;100;66829;150.0
Guaíra;98;39380;249.0
Espírito Santo do Pinhal;96;39582;243.0
Pontal;95;37323;255.0
Iguape;94;29043;324.0
Cajati;93;28495;326.0
São Manuel;90;37153;242.0
Tremembé;89;51803;172.0
Santa Bárbara d'Oeste;89;183284;49.0
Ibaté;89;32205;276.0
Piedade;88;52905;166.0
Barrinha;85;32270;263.0
Agudos;85;37839;225.0
Santa Rita do Passa Quatro;84;24668;341.0
Morro Agudo;83;27796;299.0
Socorro;83;40254;206.0
Igarapava;83;26019;319.0
Cachoeira Paulista;79;31604;250.0
Paraguaçu Paulista;79;40894;193.0
José Bonifácio;77;36889;209.0
Bom Jesus dos Perdões;77;22168;347.0
3546306.0;77;0;inf
Nazaré Paulista;76;18305;415.0
Cerquilho;76;44954;169.0
Casa Branca;75;28028;268.0
Dois Córregos;75;24434;307.0
Pitangueiras;74;33478;221.0
Cândido Mota;74;29339;252.0
Cajuru;73;23795;307.0
Piraju;73;29383;248.0
Ilha Solteira;72;25498;282.0
Rio das Pedras;71;31419;226.0
São Miguel Arcanjo;70;32031;219.0
Iperó;69;37032;186.0
Monte Aprazível;67;22328;300.0
Guapiaçu;67;21976;305.0
Bariri;65;31570;206.0
Piracaia;64;26070;245.0
Iracemápolis;64;22070;290.0
Itaí;64;25226;254.0
Potirendaba;63;18720;337.0
Taquarituba;62;24452;254.0
Américo Brasiliense;62;32753;189.0
Tanabi;62;25349;245.0
Alumínio;62;17277;359.0
Aguaí;62;32025;194.0
Colina;61;18553;329.0
Pilar do Sul;60;27616;217.0
Brotas;60;24033;250.0
Pradópolis;59;16992;347.0
Guará;58;18441;315.0
3547601.0;57;0;inf
Teodoro Sampaio;57;22114;258.0
Igaraçu do Tietê;57;23025;248.0
Serra Negra;56;30031;186.0
Brodowski;55;25458;216.0
Tambaú;54;21331;253.0
Ilha Comprida;53;13733;386.0
Patrocínio Paulista;53;14584;363.0
Viradouro;52;17395;299.0
Palmital;52;19438;268.0
Adamantina;52;34706;150.0
Estiva Gerbi;52;11359;458.0
Rancharia;52;28496;182.0
Buritama;52;17311;300.0
Barra Bonita;51;34183;149.0
Igaratá;51;10721;476.0
Angatuba;51;24113;212.0
Biritiba Mirim;50;29689;168.0
Tabapuã;49;11302;434.0
Guararapes;48;30926;155.0
Macatuba;48;16808;286.0
Cesário Lange;47;19306;243.0
Presidente Venceslau;47;34834;135.0
Itariri;46;15501;297.0
3546009.0;45;0;inf
Itirapina;44;16187;272.0
Guaiçara;44;11262;391.0
Holambra;44;15389;286.0
Pereira Barreto;43;23953;180.0
Vargem;42;10621;395.0
Nova Granada;42;19401;216.0
Pirapora do Bom Jesus;41;18549;221.0
Valparaíso;41;24284;169.0
Castilho;41;20080;204.0
Engenheiro Coelho;40;19858;201.0
Morungaba;40;13897;288.0
Cerqueira César;40;21732;184.0
Buri;40;20336;197.0
Mirandópolis;39;27927;140.0
Pirapozinho;39;25302;154.0
Ipuã;38;14445;263.0
Capela do Alto;38;23248;163.0
Paraibuna;38;17666;215.0
Águas de Lindóia;37;17937;206.0
São Simão;37;13313;278.0
Fartura;37;16682;222.0
Pariquera-Açu;37;19252;192.0
Avanhandava;37;11222;330.0
Piratininga;36;15328;235.0
Guapiara;36;16927;213.0
Elias Fausto;36;17817;202.0
Porangaba;36;10588;340.0
Conchas;35;15105;232.0
Cafelândia;35;16614;211.0
Restinga;35;6355;551.0
Lucélia;35;20003;175.0
Bady Bassitt;35;28264;124.0
Bálsamo;34;9716;350.0
Mirante do Paranapanema;34;15781;215.0
Osvaldo Cruz;34;31243;109.0
Joanópolis;34;12836;265.0
Pinhalzinho;34;15357;221.0
Glicério;34;4084;833.0
Vera Cruz;33;10125;326.0
Altinópolis;33;16878;196.0
Guatapará;33;7327;450.0
Cristais Paulista;33;9365;352.0
Pedro de Toledo;32;11340;282.0
Itapuí;32;13786;232.0
Cedral;32;12977;247.0
Jacupiranga;32;15944;201.0
Panorama;31;14918;208.0
Iacanga;31;10463;296.0
Sales Oliveira;31;11460;271.0
Monte Azul Paulista;30;18050;166.0
Caconde;30;16953;177.0
Boa Esperança do Sul;30;12895;233.0
Laranjal Paulista;30;26310;114.0
Pirangi;30;10914;275.0
Rinópolis;30;9197;326.0
Gália;30;6305;476.0
Arealva;30;8150;368.0
Regente Feijó;30;20225;148.0
3546504.0;29;0;inf
Ipaussu;29;13698;212.0
Auriflama;29;13634;213.0
Apiaí;29;24477;118.0
Martinópolis;29;24870;117.0
Guareí;28;15024;186.0
3547700.0;28;0;inf
Aramina;27;5450;495.0
Ariranha;27;7504;360.0
Iacri;27;6101;443.0
Colômbia;27;6660;405.0
Pindorama;27;14464;187.0
Pompéia;27;20154;134.0
Barra do Turvo;26;6784;383.0
Estrela d'Oeste;26;9499;274.0
Bernardino de Campos;26;11650;223.0
Corumbataí;26;4206;618.0
Ribeirão Bonito;26;10852;240.0
Cananéia;26;12240;212.0
Nova Europa;26;9269;281.0
Urupês;26;13803;188.0
Álvares Machado;26;27495;95.0
Severínia;25;14425;173.0
Potim;25;20443;122.0
Taguaí;25;12774;196.0
Rincão;25;8946;279.0
Ibirá;24;11746;204.0
3547007.0;24;0;inf
Bofete;24;10501;229.0
Queluz;24;8964;268.0
Cunha;24;22110;109.0
Tabatinga;24;14735;163.0
Ipeúna;24;6888;348.0
Águas de Santa Bárbara;24;7275;330.0
Borborema;24;14174;169.0
Getulina;24;10157;236.0
Terra Roxa;23;7862;293.0
Bastos;23;21539;107.0
3545605.0;23;0;inf
Charqueada;23;15535;148.0
Valentim Gentil;23;14307;161.0
Urânia;23;8822;261.0
Mineiros do Tietê;23;11152;206.0
São Luiz do Paraitinga;23;10340;222.0
Cardoso;22;11297;195.0
Dobrada;22;8823;249.0
Saltinho;22;8218;268.0
Pirajuí;22;22333;99.0
Nuporanga;22;7434;296.0
Sete Barras;21;12661;166.0
Santa Gertrudes;21;23696;89.0
Paraíso;21;6111;344.0
Salesópolis;21;15146;139.0
Paranapanema;21;15781;133.0
Monteiro Lobato;21;4143;507.0
Nhandeara;20;9766;205.0
Itaberá;20;17966;111.0
Piquete;20;12334;162.0
Guaraci;20;10382;193.0
Cajobi;20;9056;221.0
Sarapuí;20;10463;191.0
Roseira;20;10900;183.0
Duartina;19;12332;154.0
Palestina;19;11481;165.0
Junqueirópolis;19;20518;93.0
3547908.0;19;0;inf
Chavantes;19;12163;156.0
Parapuã;19;10537;180.0
Canas;19;4964;383.0
Pedregulho;19;15499;123.0
Alambari;19;6227;305.0
Salto Grande;19;9049;210.0
-1.0;18;0;inf
Pongaí;18;3381;532.0
São José da Bela Vista;18;7554;238.0
Luís Antônio;18;12312;146.0
Lavrinhas;18;7206;250.0
Itajobi;18;17204;105.0
Pereiras;18;8791;205.0
Vista Alegre do Alto;18;8194;220.0
Tupi Paulista;18;15943;113.0
Analândia;18;4613;390.0
Taiúva;17;6626;257.0
Dumont;17;9561;178.0
Jaci;17;7736;220.0
Jambeiro;17;6480;262.0
Poloni;17;5575;305.0
3546207.0;17;0;inf
Itatinga;17;19093;89.0
Guaimbê;16;5495;291.0
Santa Cruz das Palmeiras;16;28738;56.0
Cosmorama;16;8827;181.0
Ipiguá;16;6938;231.0
Tarumã;16;15012;107.0
Pardinho;16;7248;221.0
Rosana;15;17204;87.0
Quatá;15;13166;114.0
Sabino;15;5091;295.0
Divinolândia;15;11120;135.0
Palmeira d'Oeste;15;8841;170.0
Guarantã;15;6421;234.0
Itaporanga;15;13998;107.0
Bocaina;15;11261;133.0
Ribeirão Branco;15;18620;81.0
Clementina;15;6951;216.0
Torrinha;15;9321;161.0
Mendonça;15;6278;239.0
Serra Azul;14;12858;109.0
Rifaina;14;4100;341.0
Lagoinha;14;5092;275.0
São Sebastião da Grama;14;10296;136.0
Santo Antônio do Aracanguá;14;8395;167.0
Maracaí;13;12551;104.0
Tuiuti;13;6819;191.0
Nova Aliança;13;6748;193.0
Guaraçaí;13;7320;178.0
Quadra;13;3416;381.0
Herculândia;13;9145;142.0
Águas da Prata;12;7355;163.0
Presidente Bernardes;12;14510;83.0
Eldorado;12;12887;93.0
Ubarana;12;5326;225.0
Tarabai;12;6490;185.0
Palmares Paulista;12;9516;126.0
Pacaembu;11;14981;73.0
Sales;11;6504;169.0
Tapiraí;11;8001;137.0
Guzolândia;11;4189;263.0
Riolândia;11;10259;107.0
Pedra Bela;11;6619;166.0
3548203.0;11;0;inf
General Salgado;11;10285;107.0
Santa Isabel;11;53232;21.0
Uchoa;10;10458;96.0
Campina do Monte Alegre;10;5989;167.0
Icém;10;7834;128.0
3548104.0;10;0;inf
Sud Mennucci;10;7321;137.0
Júlio Mesquita;10;4245;236.0
Iepê;10;7594;132.0
Anhembi;10;5660;177.0
Ouroeste;10;10404;96.0
Itirapuã;10;5745;174.0
Águas de São Pedro;10;2774;360.0
Paulo de Faria;9;7311;123.0
Gavião Peixoto;9;4721;191.0
Meridiano;9;4625;195.0
Catiguá;9;6959;129.0
Pratânia;9;5158;174.0
Iaras;9;8109;111.0
São Bento do Sapucaí;9;11737;77.0
Monte Alegre do Sul;9;8739;103.0
Ibirarema;9;6314;143.0
Barra do Chapéu;9;5162;174.0
Taquarivaí;9;6988;129.0
Narandiba;9;5830;154.0
Santo Antônio de Posse;9;23408;38.0
Canitar;9;6444;140.0
Três Fronteiras;9;6909;130.0
Taiaçu;9;5642;160.0
Fernando Prestes;8;5973;134.0
Bananal;8;9929;81.0
3515194.0;8;0;inf
Jeriquara;8;3909;205.0
Dourado;8;8054;99.0
Rafard;8;8964;89.0
Indiaporã;8;4047;198.0
Pontalinda;8;4104;195.0
Sebastianópolis do Sul;8;3130;256.0
Boracéia;7;4773;147.0
Américo de Campos;7;5874;119.0
Echaporã;7;6181;113.0
Ribeirão do Sul;7;4670;150.0
Itobi;7;8072;87.0
Mombuca;7;3741;187.0
Oriente;7;6069;115.0
Natividade da Serra;7;6998;100.0
3546108.0;7;0;inf
3547650.0;7;0;inf
Adolfo;7;4410;159.0
Onda Verde;7;4813;145.0
Orindiúva;7;6035;116.0
Redenção da Serra;7;4536;154.0
Salmourão;7;4791;146.0
Mira Estrela;7;3138;223.0
Bilac;7;7307;96.0
Manduri;7;9925;71.0
Tapiratiba;7;11709;60.0
Luiziânia;6;4667;129.0
Planalto;6;4361;138.0
Lutécia;6;2655;226.0
Suzanápolis;6;3402;176.0
Santana da Ponte Pensa;6;1671;359.0
Paulicéia;6;8040;75.0
3545704.0;6;0;inf
Elisiário;6;3130;192.0
Indiana;6;5085;118.0
Paulistânia;6;2118;283.0
Motuca;6;3980;151.0
Macaubal;5;7444;67.0
Floreal;5;2707;185.0
Parisi;5;2953;169.0
Novais;5;4388;114.0
Reginópolis;5;7701;65.0
Guarani d'Oeste;5;1963;255.0
Coroados;5;5395;93.0
Ocauçu;5;4340;115.0
Jaborandi;5;6174;81.0
Euclides da Cunha Paulista;5;7760;64.0
Avaí;5;4441;113.0
Santa Fé do Sul;5;35146;14.0
Santa Adélia;5;13972;36.0
Cândido Rodrigues;5;2916;171.0
Aparecida d'Oeste;5;4038;124.0
Borebi;5;2741;182.0
Gastão Vidigal;5;3152;159.0
4123824.0;5;0;inf
Presidente Alves;5;3770;133.0
Irapuru;4;7011;57.0
Pedranópolis;4;2803;143.0
Braúna;4;5361;75.0
Iporanga;4;4028;99.0
Mirassolândia;4;4687;85.0
Santa Cruz do Rio Pardo;4;46539;9.0
Ribeirão Corrente;4;4618;87.0
Nipoã;4;4761;84.0
Buritizal;4;4359;92.0
Álvares Florence;4;3909;102.0
Populina;4;4116;97.0
Coronel Macedo;4;4202;95.0
Trabiju;4;1693;236.0
Ubirajara;4;5177;77.0
Taquaral;4;2607;153.0
Lupércio;4;3935;102.0
Marinópolis;4;1834;218.0
Areiópolis;4;10086;40.0
Magda;4;3154;127.0
Macedônia;4;3987;100.0
Silveiras;3;6213;48.0
Turmalina;3;1640;183.0
Mesópolis;3;1947;154.0
Arandu;3;6935;43.0
Dolcinópolis;3;2215;135.0
Brejo Alegre;3;2563;117.0
Riversul;3;5546;54.0
Lourdes;3;1916;157.0
Nova Campina;3;8484;35.0
Lindóia;3;17937;17.0
Bento de Abreu;3;2598;115.0
Jumirim;3;3072;98.0
São João de Iracema;3;1849;162.0
Quintana;3;7127;42.0
Santo Anastácio;3;17738;17.0
Sarutaiá;3;3711;81.0
Paranapuã;3;4044;74.0
Marabá Paulista;3;4549;66.0
Tejupá;3;4047;74.0
3548302.0;3;0;inf
Itapura;3;3939;76.0
Nova Independência;3;4718;64.0
Santa Rosa de Viterbo;3;23310;13.0
Flórida Paulista;3;12926;23.0
Murutinga do Sul;3;3695;81.0
São Pedro do Turvo;3;7213;42.0
Bom Sucesso de Itararé;3;3549;85.0
Barbosa;3;5544;54.0
Queiroz;3;3305;91.0
Neves Paulista;3;9740;31.0
Lavínia;3;9747;31.0
3515103.0;2;0;inf
Ribeira;2;3103;64.0
Campos Novos Paulista;2;4890;41.0
Anhumas;2;4031;50.0
Fernão;2;1663;120.0
Estrela do Norte;2;2693;74.0
São João das Duas Pontes;2;2574;78.0
Alto Alegre;2;3799;53.0
3543238.0;2;0;inf
Ouro Verde;2;7762;26.0
3546256.0;2;0;inf
Marapoama;2;3334;60.0
Timburi;2;2450;82.0
Itapirapuã Paulista;2;4338;46.0
Flora Rica;2;1463;137.0
Santa Maria da Serra;2;5205;38.0
Cássia dos Coqueiros;2;2797;72.0
Sandovalina;2;3627;55.0
Álvaro de Carvalho;2;4819;42.0
Santa Branca;2;13956;14.0
Santo Antônio do Jardim;2;6132;33.0
Itaju;2;3650;55.0
São José do Barreiro;2;3836;52.0
Piacatu;2;5530;36.0
Nova Luzitânia;2;2771;72.0
Dirce Reis;2;1610;124.0
Irapuã;2;6830;29.0
Areias;2;3556;56.0
Santa Lúcia;2;7049;28.0
Nantes;2;2646;76.0
Caiuá;2;5492;36.0
Mariápolis;2;3483;57.0
Caiabu;2;3675;54.0
Itaoca;2;3437;58.0
Turiúba;1;1806;55.0
Balbinos;1;3904;26.0
Monções;1;1908;52.0
Santa Salete;1;1651;61.0
Santópolis do Aguapeí;1;3868;26.0
Gabriel Monteiro;1;2764;36.0
Borá;1;902;111.0
São Francisco;1;2582;39.0
Nova Canaã Paulista;1;2019;50.0
Emilianópolis;1;3010;33.0
Cabrália Paulista;1;4282;23.0
Sagres;1;2473;40.0
Óleo;1;2490;40.0
Nova Castilho;1;1052;95.0
Embaúba;1;2312;43.0
Rubinéia;1;3887;26.0
Santa Cruz da Conceição;1;4288;23.0
Arapeí;1;2306;43.0
Pontes Gestal;1;2375;42.0
Taciba;1;6317;16.0
Santo Antônio da Alegria;1;6805;15.0
Piquerobi;1;3247;31.0
João Ramalho;1;4365;23.0
Alvinlândia;1;2862;35.0
Zacarias;1;2714;37.0
Oscar Bressane;1;2447;41.0
Ribeirão Grande;1;7422;13.0
3547106.0;1;0;inf
Uru;1;1394;72.0
Platina;1;3009;33.0
Pedrinhas Paulista;1;2791;36.0
São João do Pau d'Alho;1;2248;44.0
Pracinha;1;2565;39.0
3547403.0;1;0;inf
